"";"DHIS2 fac. name";"DHIS2 fac. code";"Type";"Location";"Latitude";"Longitude";"lats_facilities";"longs_facilities"
"1";"Albertsneck Clinic";"807642";"Clinic";"DLUDLUMA";-25,6595001220703;31,9563999176025;-25,6595001220703;31,9563999176025
"2";"Boschfontein Clinic";"285242";"Clinic";"BOSCHFONTEIN";-25,7444000244141;31,619800567627;-25,7444000244141;31,619800567627
"3";"Buffelspruit CHC";"940715";"Community Health Centre";"BUFFELSPRUIT";-25,6589298248291;31,5210704803467;-25,6589298248291;31,5210704803467
"4";"Dludluma Clinic";"711360";"Clinic";"DLUDLUMA";-25,659725;31,95695;-25,659725;31,95695
"5";"Dr van Rensburg General Practitioner";"341642";"Private Doctor";"MALELANE";-25,492003;31,509032;-25,492003;31,509032
"6";"Dr van Zyl General Practitioner";"670915";"Private Doctor";NA;NA;NA;NA;NA
"7";"Driekoppies Clinic";"984242";"Clinic";"DRIEKOPPIES";-25,7056503295898;31,[phone];-25,[phone];31,[phone]
"8";"E8 Nkomazi Malaria Mobile 1 (Basic)";"862415";"SateliteClinic";NA;NA;NA;NA;NA
"9";"E8 Nkomazi Malaria Surveillance 1";"486751";"SateliteClinic";NA;NA;NA;NA;NA
"10";"E8 Nkomazi Malaria Surveillance 2";"967033";"SateliteClinic";NA;NA;NA;NA;NA
"11";"Fig Tree Clinic";"386215";"Clinic";"FIGTREE";-25,8127994537354;31,853099822998;-25,8127994537354;31,853099822998
"12";"Jeppes Reef Clinic";"565733";"Clinic";"JEPPES REEF";-25,7206001281738;31,4668998718262;-25,7206001281738;31,4668998718262
"13";"Jeppes Rust Clinic";"660851";"Clinic";"JEPPES RUST";-25,777021;31,047833;-25,777021;31,047833
"14";"Kamhlushwa Clinic";"152924";"Clinic";"KAMHLUSHWA";-25,6641998291016;31,6809005737305;-25,6641998291016;31,6809005737305
"15";"Komatipoort Clinic";"713360";"Clinic";"KOMATIPOORT";-25,4340591430664;31,9544906616211;-25,4340591430664;31,9544906616211
"16";"Komatipoort Roadside Wellness Centre";"552515";"Clinic";"Komatidraai (TSB)";-25,440336;31,930421;-25,440336;31,930421
"17";"Langloop CHC";"814651";"Community Health Centre";"LANGELOOP";-25,6742992401123;31,6343994140625;-25,6742992401123;31,6343994140625
"18";"Malelane Estates Clinic";"514051";"Clinic";"MALELANE";-25,492298;31,513402;-25,492298;31,513402
"19";"Mananga Clinic";"361651";"Clinic";"MANANGA";-25,9592704772949;31,8437805175781;-25,9592704772949;31,8437805175781
"20";"Mangweni CHC";"672651";"Community Health Centre";"MANGWENI";-25,7411708831787;31,8187007904053;-25,7411708831787;31,8187007904053
"21";"Masibekela Clinic";"824560";"Clinic";"MASIBEKELA";-25,869800567627;31,8099002838135;-25,869800567627;31,8099002838135
"22";"Mbangwane Clinic";"540824";"Clinic";"MBANGWANE";-25,8374691009521;31,8900604248047;-25,8374691009521;31,8900604248047
"23";"Mbuzini Clinic";"827933";"Clinic";"MBUZINI";-25,9351005554199;31,9524993896484;-25,9351005554199;31,9524993896484
"24";"Mgobodi CHC";"154751";"Clinic";"Mbogodi";-25,859998;31,703868;-25,859998;31,703868
"25";"Middelplaas Clinic";"147915";"Clinic";"MIDDELPLAAS";-25,7173004150391;31,5513000488281;-25,7173004150391;31,5513000488281
"26";"Mzinti Clinic";"412851";"Clinic";"MZINTI";-25,459659576416;31,5363006591797;-25,459659576416;31,5363006591797
"27";"Naas CHC";"950342";"Community Health Centre";"NAAS";-25,6697006225586;31,8617000579834;-25,6697006225586;31,8617000579834
"28";"Ndindindi Clinic";"890451";"Clinic";"MBUZINI";-25,459659576416;31,5363006591797;-25,459659576416;31,5363006591797
"29";"Nkomazi Malaria Unit";"360751";"SateliteClinic";NA;NA;NA;NA;NA
"30";"Ntunda CHC";"869142";"SateliteClinic";"SIKHWAHLANE 3";-25,732243;31,75633;-25,732243;31,75633
"31";"Phiva Clinic";"126333";"Clinic";"PHIVA";-25,6418628692627;31,7720260620117;-25,6418628692627;31,7720260620117
"32";"Richtershoek Clinic";"212533";"Clinic";"RICHTERSHOEK 1";-25,6338005065918;31,6033992767334;-25,6338005065918;31,6033992767334
"33";"Schoemansdal Clinic";"975615";"Clinic";"SCHOEMANSDAL";-25,6923999786377;31,5062599182129;-25,6923999786377;31,5062599182129
"34";"Shongwe Hospital";"238815";"Hospital";"SCHOEMANSDAL";-25,6854991912842;31,4915790557861;-25,6854991912842;31,4915790557861
"35";"Sibange Clinic";"448851";"Clinic";"SIHLANGU 6";-25,6958694458008;31,7471199035645;-25,6958694458008;31,7471199035645
"36";"Sihlangu Clinic";"284533";"Clinic";"SIHLANGU 5";-25,8138008117676;31,7917003631592;-25,8138008117676;31,7917003631592
"37";"Sikhwahlane Clinic";"555624";"Clinic";"SIKHWAHLANE 4";-25,685821;31,494177;-25,685821;31,494177
"38";"Steenbok Clinic";"788651";"Clinic";"STEENBOK";-25,4081001281738;31,8981990814209;-25,4081001281738;31,8981990814209
"39";"Strydomblock Clinic";"785351";"Clinic";"STRYDOMBLOCK";-25,6858291625977;31,4941692352295;-25,6858291625977;31,4941692352295
"40";"Tonga Block B Clinic";"841342";"Clinic";"Block B";-25,661163;31,812694;-25,661163;31,812694
"41";"Tonga Block C Clinic";"356115";"Clinic";"Block C";-25,661765;31,840339;-25,661765;31,840339
"42";"Tonga Hospital";"393933";"Hospital";"BLOCK A";-25,6445999145508;31,841100692749;-25,6445999145508;31,841100692749
"43";"Tonga Roadside Clinic";"658133";"Clinic";"Tonga A";-25,690063;31,788604;-25,690063;31,788604
"44";"COOPERSDAL 2";NA;"FARM CROPS";NA;-25,516667;31,916667;-25,516667;31,916667
"45";"DE BRUG";NA;"FARM CROPS";NA;-25,6061;30,87583;-25,6061;30,87583
"46";"DINDELA";NA;"FARM CROPS";NA;-25,4507;31,6728;-25,4507;31,6728
"47";"DIT MAAK SAAK";NA;"FARM CROPS";NA;-25,4902;31,8917;-25,4902;31,8917
"48";"ELSJAN";NA;"FARM CROPS";NA;-25,3908;31,882;-25,3908;31,882
"49";"FINNINGLEY";NA;"FARM CROPS";NA;-25,4825;31,9536;-25,4825;31,9536
"50";"GELUK";NA;"FARM CROPS";NA;-25,5931;31,1372199999999;-25,5931;31,1372199999999
"51";"GREYVAN";NA;NA;NA;-25,3975;31,76639;-25,3975;31,76639
"52";"HECTORSPRUIT";NA;"TOWN";NA;-25,4399;31,679884;-25,4399;31,679884
"53";"LA ROCHELLE";NA;"FARM CROPS";NA;-25,509;31,499;-25,509;31,499
"54";"LEBOMBO";NA;"FARM CROPS";NA;-25,4423;31,9845;-25,4423;31,9845
"55";"LEKKERDRAAI";NA;"FARM CROPS";NA;-25,8447;30,48611;-25,8447;30,48611
"56";"LILLYPOND";NA;"FARM CROPS";NA;-25,4385;31,8943;-25,4385;31,8943
"57";"MAGNESITE 1";NA;NA;NA;-25,5119;31,4569;-25,5119;31,4569
"58";"MALELANE 2";NA;"FARM CROPS";NA;-25,54131;31,52932;-25,54131;31,52932
"59";"DOMER BOEDERY (MARTIENS)";NA;"FARM CROPS";NA;-25,395387;31,81751;-25,395387;31,81751
"60";"MARULA LANDGOED";NA;"FARM CROPS";NA;-25,55;30,68333;-25,55;30,68333
"61";"MASGOBE";NA;"FARM CROPS";NA;-25,5289;31,7725;-25,5289;31,7725
"62";"ZWELISHA";NA;"VILLAGE";NA;-25,3798;31,168121;-25,3798;31,168121
"63";"NGWENYA LODGE";NA;"FARM CROPS";NA;-25,3795;31,8551;-25,3795;31,8551
"64";"OOMPIE 1";NA;"FARM CROPS";NA;-25,51027;31,85052;-25,51027;31,85052
"65";"ORLANDO";NA;"FARM CROPS";NA;-25,4229;31,928505;-25,4229;31,928505
"66";"ROOIGRAS";NA;"FARM CROPS";NA;-25,4958;31,88778;-25,4958;31,88778
"67";"ROSEMARYN";NA;"FARM CROPS";NA;-25,390611;31,881873;-25,390611;31,881873
"68";"SIERAAD";NA;"FARM CROPS";NA;-25,5161;31,84722;-25,5161;31,84722
"69";"SMITH FARM";NA;"FARM CROPS";NA;-25,490213;31,957226;-25,490213;31,957226
"70";"STEYN";NA;"FARM CROPS";NA;-25,381148;31,834144;-25,381148;31,834144
"71";"STENTOR";NA;"FARM CROPS";NA;-25,538;31,3559;-25,538;31,3559
"72";"TENBOSCH(UMBHABA)";NA;"FARM CROPS";NA;-25,4233;31,821944;-25,4233;31,821944
"73";"TOMAHAWK";NA;"FARM CROPS";NA;-25,6214;31,59611;-25,6214;31,59611
"74";"TSB 3(TENBOSCH)";NA;"FARM CROPS";NA;-25,3877;31,9452;-25,3877;31,9452
"75";"Tulloh farm";NA;"FARM CROPS";NA;-25,453593;31,65342;-25,453593;31,65342
"76";"TURFBULT";NA;"FARM CROPS";NA;-25,4816;31,8791;-25,4816;31,8791
"77";"WELGELEGEN";NA;"FARM CROPS";NA;-25,500317;31,941317;-25,500317;31,941317
"78";"WINKELHAAK";NA;"FARM CROPS";NA;-25,5404;31,9217;-25,5404;31,9217
